"","time","siteID","mean","sd"
"1289",2021-04-22,"CLBJ",0.38693043667757,0.0026069711253478
"1290",2021-04-23,"CLBJ",0.388780466370402,0.00264809272168232
"1291",2021-04-24,"CLBJ",0.387583339704098,0.00268858591356291
"1292",2021-04-25,"CLBJ",0.389994160074166,0.0027284786794799
"1293",2021-04-26,"CLBJ",0.392028131858364,0.00276779698170837
"1294",2021-04-27,"CLBJ",0.395399275676779,0.00280656496403919
"1295",2021-04-28,"CLBJ",0.393463731249302,0.00284480512525209
"1296",2021-04-29,"CLBJ",0.392437511545762,0.00288253847187747
"1297",2021-04-30,"CLBJ",0.390128614475862,0.00291978465318526
"1298",2021-05-01,"CLBJ",0.386803557799977,0.00295656208087353
"1299",2021-05-02,"CLBJ",0.389636487511802,0.00299288803551584
"1300",2021-05-03,"CLBJ",0.391123476515044,0.00302877876151897
"1301",2021-05-04,"CLBJ",0.387866452136613,0.00306424955207213
"1302",2021-05-05,"CLBJ",0.388750086799149,0.00309931482534515
"1303",2021-05-06,"CLBJ",0.389142508449212,0.00313398819301203
"1304",2021-05-07,"CLBJ",0.387906031935978,0.00316828252203227
"1305",2021-05-08,"CLBJ",0.387632685455338,0.00320220999046911
"1306",2021-05-09,"CLBJ",0.385769856409615,0.00323578213804743
"1307",2021-05-10,"CLBJ",0.384275224017035,0.00326900991203444
"1308",2021-05-11,"CLBJ",0.38305786860367,0.00330190370897054
"1309",2021-05-12,"CLBJ",0.381810251970865,0.00333447341268989
"1310",2021-05-13,"CLBJ",0.382270985224907,0.00336672842903568
"1311",2021-05-14,"CLBJ",0.383994599681962,0.00339867771760843
"1312",2021-05-15,"CLBJ",0.382997000818961,0.00343032982085334
"1313",2021-05-16,"CLBJ",0.382602398671664,0.00346169289075604
"1314",2021-05-17,"CLBJ",0.383330351165744,0.00349277471337972
"1315",2021-05-18,"CLBJ",0.382361869043833,0.00352358273145503
"1316",2021-05-19,"CLBJ",0.381148782035521,0.00355412406520783
"1317",2021-05-20,"CLBJ",0.390175651152109,0.0035844055315904
"1318",2021-05-21,"CLBJ",0.384014495194465,0.00361443366206388
"1319",2021-05-22,"CLBJ",0.382629308084152,0.00364421471905946
"1320",2021-05-23,"CLBJ",0.379085458066406,0.00367375471124282
"1321",2021-05-24,"CLBJ",0.379888524167943,0.00370305940767796
"1322",2021-05-25,"CLBJ",0.382005010478361,0.0037321343509959
"1323",2021-05-26,"CLBJ",0.380350414594973,0.00376098486964266
"1324",2021-05-27,"CLBJ",0.381082304071337,0.00378961608929107
"1325",2021-05-28,"CLBJ",0.379184457978043,0.0038180329434821
"1326",2021-05-29,"CLBJ",0.379118936039705,0.00384624018355695
"1327",2021-05-30,"CLBJ",0.379471685161244,0.00387424238794243
"1328",2021-05-31,"CLBJ",0.383630822930949,0.00390204397083171
"1329",2021-06-01,"CLBJ",0.38198873686297,0.00392964919031791
"1330",2021-06-02,"CLBJ",0.381295850734865,0.00395706215601177
"1331",2021-06-03,"CLBJ",0.382581570802594,0.00398428683619317
"1332",2021-06-04,"CLBJ",0.376361323691694,0.00401132706452095
"1333",2021-06-05,"CLBJ",0.378448975740152,0.00403818654634197
"1334",2021-06-06,"CLBJ",0.380713102672077,0.00406486886462409
"1335",2021-06-07,"CLBJ",0.38047945878387,0.00409137748554084
"1336",2021-06-08,"CLBJ",0.38014130945798,0.00411771576373138
"1337",2021-06-09,"CLBJ",0.380619197280745,0.00414388694726292
"1338",2021-06-10,"CLBJ",0.380187218184183,0.0041698941823104
"1339",2021-06-11,"CLBJ",0.379785698082858,0.00419574051757471
"1340",2021-06-12,"CLBJ",0.377265301714262,0.00422142890846017
"1341",2021-06-13,"CLBJ",0.378010596203538,0.00424696222102255
"1342",2021-06-14,"CLBJ",0.377509356560786,0.00427234323570486
"1343",2021-06-15,"CLBJ",0.378405806672129,0.0042975746508766
"1344",2021-06-16,"CLBJ",0.376582944121847,0.00432265908618434
"1345",2021-06-17,"CLBJ",0.377607769902171,0.0043475990857314
"1346",2021-06-18,"CLBJ",0.377575835991675,0.00437239712109061
"1347",2021-06-19,"CLBJ",0.376553047163609,0.00439705559416936
"1348",2021-06-20,"CLBJ",0.378194928263043,0.00442157683992472
"1349",2021-06-21,"CLBJ",0.376799242862478,0.00444596312895018
"1350",2021-06-22,"CLBJ",0.377385977663596,0.00447021666992997
"1351",2021-06-23,"CLBJ",0.378561048507899,0.00449433961197865
"1352",2021-06-24,"CLBJ",0.380492049813539,0.0045183340468638
"1353",2021-06-25,"CLBJ",0.378022806847479,0.00454220201112826
"1354",2021-06-26,"CLBJ",0.377077295879382,0.00456594548810868
"1355",2021-06-27,"CLBJ",0.377870359779846,0.00458956640986058
"1356",2021-06-28,"CLBJ",0.375428684228686,0.00461306665899708
"1357",2021-06-29,"CLBJ",0.375915593123742,0.00463644807044167
"1358",2021-06-30,"CLBJ",0.374891768070569,0.00465971243310198
"1359",2021-07-01,"CLBJ",0.373342154969216,0.00468286149146929
"1360",2021-07-02,"CLBJ",0.374652815143123,0.00470589694714807
"1361",2021-07-03,"CLBJ",0.376212454445814,0.00472882046031636
"1362",2021-07-04,"CLBJ",0.376603804451073,0.00475163365112508
"1363",2021-07-05,"CLBJ",0.375253699211575,0.00477433810103595
"1364",2021-07-06,"CLBJ",0.37531064744212,0.00479693535410169
"1365",2021-07-07,"CLBJ",0.374650275934924,0.00481942691819442
"1366",2021-07-08,"CLBJ",0.374358254861718,0.00484181426618091
"1367",2021-07-09,"CLBJ",0.374158651749335,0.00486409883704952
"1368",2021-07-10,"CLBJ",0.372969172307885,0.00488628203699165
"1369",2021-07-11,"CLBJ",0.375841942829318,0.00490836524043869
"1370",2021-07-12,"CLBJ",0.377541531019044,0.00493034979105678
"1371",2021-07-13,"CLBJ",0.374690343316463,0.00495223700270281
"1372",2021-07-14,"CLBJ",0.376290985272369,0.00497402816034159
"1373",2021-07-15,"CLBJ",0.375235331812237,0.00499572452092806
"1374",2021-07-16,"CLBJ",0.373982464776996,0.00501732731425386
"1375",2021-07-17,"CLBJ",0.374130699097068,0.00503883774376324
"1376",2021-07-18,"CLBJ",0.373514414608385,0.00506025698733503
"1377",2021-07-19,"CLBJ",0.374419959522336,0.00508158619803806
"1378",2021-07-20,"CLBJ",0.374192534418471,0.00510282650485544
"1379",2021-07-21,"CLBJ",0.373304359733369,0.00512397901338352
"1380",2021-07-22,"CLBJ",0.372615628235003,0.00514504480650468
"1381",2021-07-23,"CLBJ",0.372058832223505,0.00516602494503499
"1382",2021-07-24,"CLBJ",0.370022130561262,0.00518692046834873
"1383",2021-07-25,"CLBJ",0.369083246768541,0.00520773239497929
"1384",2021-07-26,"CLBJ",0.368142589554578,0.00522846172320179
"1385",2021-07-27,"CLBJ",0.367425472523595,0.00524910943159052
"1386",2021-07-28,"CLBJ",0.366176015770682,0.00526967647955962
"1387",2021-07-29,"CLBJ",0.366082442699826,0.00529016380788422
"1388",2021-07-30,"CLBJ",0.366194837512923,0.00531057233920407
"1389",2021-07-31,"CLBJ",0.365919328033022,0.00533090297850791
"1390",2021-08-01,"CLBJ",0.368829610757333,0.00535115661360352
"1391",2021-08-02,"CLBJ",0.369360414848402,0.005371334115571
"1392",2021-08-03,"CLBJ",0.367626935870509,0.00539143633919981
"1393",2021-08-04,"CLBJ",0.367105597935993,0.00541146412341303
"1394",2021-08-05,"CLBJ",0.362350227315413,0.00543141829167593
"1395",2021-08-06,"CLBJ",0.366028029056772,0.00545129965239244
"1396",2021-08-07,"CLBJ",0.367433212216004,0.00547110899928677
"1397",2021-08-08,"CLBJ",0.36617843489312,0.00549084711177561
"1398",2021-08-09,"CLBJ",0.368141601904883,0.00551051475532477
"1399",2021-08-10,"CLBJ",0.370275903035078,0.00553011268179837
"1400",2021-08-11,"CLBJ",0.36847328653017,0.0055496416297921
"1401",2021-08-12,"CLBJ",0.368370867386533,0.00556910232496138
"1402",2021-08-13,"CLBJ",0.368110934890741,0.00558849548033463
"1403",2021-08-14,"CLBJ",0.368566588229986,0.00560782179661995
"1404",2021-08-15,"CLBJ",0.37160701971232,0.00562708196249989
"1405",2021-08-16,"CLBJ",0.369187230303983,0.00564627665491957
"1406",2021-08-17,"CLBJ",0.368477066460453,0.00566540653936426
"1407",2021-08-18,"CLBJ",0.36845128151041,0.00568447227012869
"1408",2021-08-19,"CLBJ",0.368594260537609,0.00570347449057995
"1409",2021-08-20,"CLBJ",0.368935081477172,0.00572241383340993
"1410",2021-08-21,"CLBJ",0.369422878845498,0.00574129092088249
"1411",2021-08-22,"CLBJ",0.367881509027526,0.00576010636507218
"1412",2021-08-23,"CLBJ",0.368040437490731,0.00577886076809647
"1413",2021-08-24,"CLBJ",0.367877583780151,0.00579755472234073
"1414",2021-08-25,"CLBJ",0.367884028111192,0.00581618881067697
"1415",2021-08-26,"CLBJ",0.366403943128135,0.00583476360667728
"1416",2021-08-27,"CLBJ",0.366050318833093,0.0058532796748188
"1417",2021-08-28,"CLBJ",0.36644709574164,0.00587173757068543
"1418",2021-08-29,"CLBJ",0.366155409115011,0.00589013784116216
"1419",2021-08-30,"CLBJ",0.366867491606279,0.00590848102462488
"1420",2021-08-31,"CLBJ",0.367544980844415,0.00592676765112427
"1421",2021-09-01,"CLBJ",0.369957219854669,0.00594499824256545
"1422",2021-09-02,"CLBJ",0.367127168116197,0.00596317331288088
"1423",2021-09-03,"CLBJ",0.365114936460049,0.0059812933682018
"1424",2021-09-04,"CLBJ",0.36986590763844,0.00599935890702114
"1425",2021-09-05,"CLBJ",0.366510928414888,0.00601737042035511
"1426",2021-09-06,"CLBJ",0.366978421845428,0.00603532839189813
"1427",2021-09-07,"CLBJ",0.369476109837483,0.00605323329817592
"1428",2021-09-08,"CLBJ",0.36884895302374,0.00607108560869313
"1429",2021-09-09,"CLBJ",0.368443677766053,0.00608888578607653
"1430",2021-09-10,"CLBJ",0.367986134258304,0.00610663428621561
"1431",2021-09-11,"CLBJ",0.365846936094148,0.00612433155840009
"1432",2021-09-12,"CLBJ",0.364881432264764,0.00614197804545097
"1433",2021-09-13,"CLBJ",0.364430477780402,0.00615957418385205
"1434",2021-09-14,"CLBJ",0.364676496353571,0.00617712040387502
"1435",2021-09-15,"CLBJ",0.364624386849537,0.00619461712970304
"1436",2021-09-16,"CLBJ",0.364867447869233,0.00621206477955011
"1437",2021-09-17,"CLBJ",0.364603050338751,0.00622946376577899
"1438",2021-09-18,"CLBJ",0.363625726369525,0.00624681449501385
"1439",2021-09-19,"CLBJ",0.363829596493532,0.00626411736825278
"1440",2021-09-20,"CLBJ",0.363867626931885,0.00628137278097474
